-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:14:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:19:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:22:13-28:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c50f652e09d8126d9094dfe178c15b5\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c50f652e09d8126d9094dfe178c15b5\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c50f652e09d8126d9094dfe178c15b5\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c50f652e09d8126d9094dfe178c15b5\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:31:17-139
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:27:5-38:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:30:9-36:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:43:9-47:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:45:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:47:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:44:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:49:9-53:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:51:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:52:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:50:13-76
